vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9920400
vpgatherdd ymm2{k2}, [rax + ymm0 * 2 + 0xFFFF2] ;62f27d2a909440f2ff0f00
vpgatherdd ymm2{k2}, [rax + ymm1 * 4 + 0xFFFF4] ;62f27d2a909488f4ff0f00
vpgatherdd ymm2{k2}, [rax + ymm15 * 8 + 0xFFFF8] ;62b27d2a9094f8f8ff0f00
vpgatherdd ymm2{k2}, [rsp + ymm31 * 8 + 0xFFFF8] ;62b27d229094fcf8ff0f00
vpgatherdd ymm2{k2}, [r15 + ymm18 * 8 + 0xFFFF8] ;62d27d229094d7f8ff0f00
vpgatherdd ymm2{k2}, [rsp + ymm12 * 8 + 0xFFFF8] ;62b27d2a9094e4f8ff0f00
vpgatherdd ymm2{k2}, [r14 + ymm5 * 8 + 0xFFFF8] ;62d27d2a9094eef8ff0f00
vpgatherdd ymm15{k7}, [rax + ymm0 * 1  + 0x0] ;62727d2f903c00
vpgatherdd ymm15{k7}, [rax + ymm0 + 0xFFFF] ;62727d2f90bc00ffff0000
vpgatherdd ymm15{k7}, [r15 + ymm15 + 0xFFFF] ;62127d2f90bc3fffff0000
vpgatherdd ymm15{k7}, [rax + ymm31 + 0xFFFF] ;62327d2790bc38ffff0000
vpgatherdd ymm15{k7}, [rax + ymm0 * 2 + 0xFFFF2] ;62727d2f90bc40f2ff0f00
vpgatherdd ymm15{k7}, [rax + ymm1 * 4 + 0xFFFF4] ;62727d2f90bc88f4ff0f00
vpgatherdd ymm15{k7}, [rax + ymm15 * 8 + 0xFFFF8] ;62327d2f90bcf8f8ff0f00
vpgatherdd ymm15{k7}, [rsp + ymm31 * 8 + 0xFFFF8] ;62327d2790bcfcf8ff0f00
vpgatherdd ymm15{k7}, [r15 + ymm18 * 8 + 0xFFFF8] ;62527d2790bcd7f8ff0f00
vpgatherdd ymm15{k7}, [rsp + ymm12 * 8 + 0xFFFF8] ;62327d2f90bce4f8ff0f00
vpgatherdd ymm15{k7}, [r14 + ymm5 * 8 + 0xFFFF8] ;62527d2f90bceef8ff0f00
vpgatherdd zmm1{k1}, [rax + zmm0 * 1  + 0x0] ;62f27d49900c00
vpgatherdd zmm1{k1}, [rax + zmm0 + 0xFFFF] ;62f27d49908c00ffff0000
vpgatherdd zmm1{k1}, [r15 + zmm15 + 0xFFFF] ;62927d49908c3fffff0000
vpgatherdd zmm1{k1}, [rax + zmm31 + 0xFFFF] ;62b27d41908c38ffff0000
vpgatherdd zmm1{k1}, [rax + zmm0 * 2 + 0xFFFF2] ;62f27d49908c40f2ff0f00
vpgatherdd zmm1{k1}, [rax + zmm1 * 4 + 0xFFFF4] ;62f27d49908c88f4ff0f00
vpgatherdd zmm1{k1}, [rax + zmm15 * 8 + 0xFFFF8] ;62b27d49908cf8f8ff0f00
vpgatherdd zmm1{k1}, [rsp + zmm31 * 8 + 0xFFFF8] ;62b27d41908cfcf8ff0f00
vpgatherdd zmm1{k1}, [r15 + zmm18 * 8 + 0xFFFF8] ;62d27d41908cd7f8ff0f00
vpgatherdd zmm1{k1}, [rsp + zmm12 * 8 + 0xFFFF8] ;62b27d49908ce4f8ff0f00
vpgatherdd zmm1{k1}, [r14 + zmm5 * 8 + 0xFFFF8] ;62d27d49908ceef8ff0f00
vpgatherdd zmm2{k2}, [rax + zmm0 * 1  + 0x0] ;62f27d4a901400
vpgatherdd zmm2{k2}, [rax + zmm0 + 0xFFFF] ;62f27d4a909400ffff0000
vpgatherdd zmm2{k2}, [r15 + zmm15 + 0xFFFF] ;62927d4a90943fffff0000
vpgatherdd zmm2{k2}, [rax + zmm31 + 0xFFFF] ;62b27d42909438ffff0000
vpgatherdd zmm2{k2}, [rax + zmm0 * 2 + 0xFFFF2] ;62f27d4a909440f2ff0f00
vpgatherdd zmm2{k2}, [rax + zmm1 * 4 + 0xFFFF4] ;62f27d4a909488f4ff0f00
vpgatherdd zmm2{k2}, [rax + zmm15 * 8 + 0xFFFF8] ;62b27d4a9094f8f8ff0f00
vpgatherdd zmm2{k2}, [rsp + zmm31 * 8 + 0xFFFF8] ;62b27d429094fcf8ff0f00
vpgatherdd zmm2{k2}, [r15 + zmm18 * 8 + 0xFFFF8] ;62d27d429094d7f8ff0f00
vpgatherdd zmm2{k2}, [rsp + zmm12 * 8 + 0xFFFF8] ;62b27d4a9094e4f8ff0f00
vpgatherdd zmm2{k2}, [r14 + zmm5 * 8 + 0xFFFF8] ;62d27d4a9094eef8ff0f00
vpgatherdd zmm15{k7}, [rax + zmm0 * 1  + 0x0] ;62727d4f903c00
vpgatherdd zmm15{k7}, [rax + zmm0 + 0xFFFF] ;62727d4f90bc00ffff0000
vpgatherdd zmm15{k7}, [r15 + zmm15 + 0xFFFF] ;62127d4f90bc3fffff0000
vpgatherdd zmm15{k7}, [rax + zmm31 + 0xFFFF] ;62327d4790bc38ffff0000
vpgatherdd zmm15{k7}, [rax + zmm0 * 2 + 0xFFFF2] ;62727d4f90bc40f2ff0f00
vpgatherdd zmm15{k7}, [rax + zmm1 * 4 + 0xFFFF4] ;62727d4f90bc88f4ff0f00
vpgatherdd zmm15{k7}, [rax + zmm15 * 8 + 0xFFFF8] ;62327d4f90bcf8f8ff0f00
vpgatherdd zmm15{k7}, [rsp + zmm31 * 8 + 0xFFFF8] ;62327d4790bcfcf8ff0f00
vpgatherdd zmm15{k7}, [r15 + zmm18 * 8 + 0xFFFF8] ;62527d4790bcd7f8ff0f00
vpgatherdd zmm15{k7}, [rsp + zmm12 * 8 + 0xFFFF8] ;62327d4f90bce4f8ff0f00
vpgatherdd zmm15{k7}, [r14 + zmm5 * 8 + 0xFFFF8] ;62527d4f90bceef8ff0f00
vpgatherdq xmm1{k1}, [rax + xmm0 * 1  + 0x0] ;62f2fd09900c00
vpgatherdq xmm1{k1}, [rax + xmm0 + 0xFFFF] ;62f2fd09908c00ffff0000
vpgatherdq xmm1{k1}, [r15 + xmm15 + 0xFFFF] ;6292fd09908c3fffff0000
vpgatherdq xmm1{k1}, [rax + xmm31 + 0xFFFF] ;62b2fd01908c38ffff0000
vpgatherdq xmm1{k1}, [rax + xmm0 * 2 + 0xFFFF2] ;62f2fd09908c40f2ff0f00
vpgatherdq xmm1{k1}, [rax + xmm1 * 4 + 0xFFFF4] ;62f2fd09908c88f4ff0f00
vpgatherdq xmm1{k1}, [rax + xmm15 * 8 + 0xFFFF8] ;62b2fd09908cf8f8ff0f00
vpgatherdq xmm1{k1}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b2fd01908cfcf8ff0f00
vpgatherdq xmm1{k1}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d2fd01908cd7f8ff0f00
vpgatherdq xmm1{k1}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b2fd09908ce4f8ff0f00
vpgatherdq xmm1{k1}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d2fd09908ceef8ff0f00
vpgatherdq xmm2{k2}, [rax + xmm0 * 1  + 0x0] ;62f2fd0a901400
vpgatherdq xmm2{k2}, [rax + xmm0 + 0xFFFF] ;62f2fd0a909400ffff0000
vpgatherdq xmm2{k2}, [r15 + xmm15 + 0xFFFF] ;6292fd0a90943fffff0000
vpgatherdq xmm2{k2}, [rax + xmm31 + 0xFFFF] ;62b2fd02909438ffff0000
vpgatherdq xmm2{k2}, [rax + xmm0 * 2 + 0xFFFF2] ;62f2fd0a909440f2ff0f00
vpgatherdq xmm2{k2}, [rax + xmm1 * 4 + 0xFFFF4] ;62f2fd0a909488f4ff0f00
vpgatherdq xmm2{k2}, [rax + xmm15 * 8 + 0xFFFF8] ;62b2fd0a9094f8f8ff0f00
vpgatherdq xmm2{k2}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b2fd029094fcf8ff0f00
vpgatherdq xmm2{k2}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d2fd029094d7f8ff0f00
vpgatherdq xmm2{k2}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b2fd0a9094e4f8ff0f00
vpgatherdq xmm2{k2}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d2fd0a9094eef8ff0f00
vpgatherdq xmm15{k7}, [rax + xmm0 * 1  + 0x0] ;6272fd0f903c00
vpgatherdq xmm15{k7}, [rax + xmm0 + 0xFFFF] ;6272fd0f90bc00ffff0000
vpgatherdq xmm15{k7}, [r15 + xmm15 + 0xFFFF] ;6212fd0f90bc3fffff0000
vpgatherdq xmm15{k7}, [rax + xmm31 + 0xFFFF] ;6232fd0790bc38ffff0000
vpgatherdq xmm15{k7}, [rax + xmm0 * 2 + 0xFFFF2] ;6272fd0f90bc40f2ff0f00
vpgatherdq xmm15{k7}, [rax + xmm1 * 4 + 0xFFFF4] ;6272fd0f90bc88f4ff0f00
vpgatherdq xmm15{k7}, [rax + xmm15 * 8 + 0xFFFF8] ;6232fd0f90bcf8f8ff0f00
vpgatherdq xmm15{k7}, [rsp + xmm31 * 8 + 0xFFFF8] ;6232fd0790bcfcf8ff0f00
vpgatherdq xmm15{k7}, [r15 + xmm18 * 8 + 0xFFFF8] ;6252fd0790bcd7f8ff0f00
vpgatherdq xmm15{k7}, [rsp + xmm12 * 8 + 0xFFFF8] ;6232fd0f90bce4f8ff0f00
vpgatherdq xmm15{k7}, [r14 + xmm5 * 8 + 0xFFFF8] ;6252fd0f90bceef8ff0f00
vpgatherdq ymm1{k1}, [rax + xmm0 * 1  + 0x0] ;62f2fd29900c00
vpgatherdq ymm1{k1}, [rax + xmm0 + 0xFFFF] ;62f2fd29908c00ffff0000
vpgatherdq ymm1{k1}, [r15 + xmm15 + 0xFFFF] ;6292fd29908c3fffff0000
vpgatherdq ymm1{k1}, [rax + xmm31 + 0xFFFF] ;62b2fd21908c38ffff0000
vpgatherdq ymm1{k1}, [rax + xmm0 * 2 + 0xFFFF2] ;62f2fd29908c40f2ff0f00
vpgatherdq ymm1{k1}, [rax + xmm1 * 4 + 0xFFFF4] ;62f2fd29908c88f4ff0f00
vpgatherdq ymm1{k1}, [rax + xmm15 * 8 + 0xFFFF8] ;62b2fd29908cf8f8ff0f00
vpgatherdq ymm1{k1}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b2fd21908cfcf8ff0f00
vpgatherdq ymm1{k1}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d2fd21908cd7f8ff0f00
vpgatherdq ymm1{k1}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b2fd29908ce4f8ff0f00
vpgatherdq ymm1{k1}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d2fd29908ceef8ff0f00
vpgatherdq ymm2{k2}, [rax + xmm0 * 1  + 0x0] ;62f2fd2a901400
vpgatherdq ymm2{k2}, [rax + xmm0 + 0xFFFF] ;62f2fd2a909400ffff0000
vpgatherdq ymm2{k2}, [r15 + xmm15 + 0xFFFF] ;6292fd2a90943fffff0000
vpgatherdq ymm2{k2}, [rax + xmm31 + 0xFFFF] ;62b2fd22909438ffff0000
vpgatherdq ymm2{k2}, [rax + xmm0 * 2 + 0xFFFF2] ;62f2fd2a909440f2ff0f00
vpgatherdq ymm2{k2}, [rax + xmm1 * 4 + 0xFFFF4] ;62f2fd2a909488f4ff0f00
vpgatherdq ymm2{k2}, [rax + xmm15 * 8 + 0xFFFF8] ;62b2fd2a9094f8f8ff0f00
vpgatherdq ymm2{k2}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b2fd229094fcf8ff0f00
vpgatherdq ymm2{k2}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d2fd229094d7f8ff0f00
vpgatherdq ymm2{k2}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b2fd2a9094e4f8ff0f00
vpgatherdq ymm2{k2}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d2fd2a9094eef8ff0f00
vpgatherdq ymm15{k7}, [rax + xmm0 * 1  + 0x0] ;6272fd2f903c00
vpgatherdq ymm15{k7}, [rax + xmm0 + 0xFFFF] ;6272fd2f90bc00ffff0000
vpgatherdq ymm15{k7}, [r15 + xmm15 + 0xFFFF] ;6212fd2f90bc3fffff0000
vpgatherdq ymm15{k7}, [rax + xmm31 + 0xFFFF] ;6232fd2790bc38ffff0000
vpgatherdq ymm15{k7}, [rax + xmm0 * 2 + 0xFFFF2] ;6272fd2f90bc40f2ff0f00
vpgatherdq ymm15{k7}, [rax + xmm1 * 4 + 0xFFFF4] ;6272fd2f90bc88f4ff0f00
vpgatherdq ymm15{k7}, [rax + xmm15 * 8 + 0xFFFF8] ;6232fd2f90bcf8f8ff0f00
vpgatherdq ymm15{k7}, [rsp + xmm31 * 8 + 0xFFFF8] ;6232fd2790bcfcf8ff0f00
vpgatherdq ymm15{k7}, [r15 + xmm18 * 8 + 0xFFFF8] ;6252fd2790bcd7f8ff0f00
vpgatherdq ymm15{k7}, [rsp + xmm12 * 8 + 0xFFFF8] ;6232fd2f90bce4f8ff0f00
vpgatherdq ymm15{k7}, [r14 + xmm5 * 8 + 0xFFFF8] ;6252fd2f90bceef8ff0f00
vpgatherdq zmm1{k1}, [rax + ymm0 * 1  + 0x0] ;62f2fd49900c00
vpgatherdq zmm1{k1}, [rax + ymm0 + 0xFFFF] ;62f2fd49908c00ffff0000
vpgatherdq zmm1{k1}, [r15 + ymm15 + 0xFFFF] ;6292fd49908c3fffff0000
vpgatherdq zmm1{k1}, [rax + ymm31 + 0xFFFF] ;62b2fd41908c38ffff0000
vpgatherdq zmm1{k1}, [rax + ymm0 * 2 + 0xFFFF2] ;62f2fd49908c40f2ff0f00
vpgatherdq zmm1{k1}, [rax + ymm1 * 4 + 0xFFFF4] ;62f2fd49908c88f4ff0f00
vpgatherdq zmm1{k1}, [rax + ymm15 * 8 + 0xFFFF8] ;62b2fd49908cf8f8ff0f00
vpgatherdq zmm1{k1}, [rsp + ymm31 * 8 + 0xFFFF8] ;62b2fd41908cfcf8ff0f00
vpgatherdq zmm1{k1}, [r15 + ymm18 * 8 + 0xFFFF8] ;62d2fd41908cd7f8ff0f00
vpgatherdq zmm1{k1}, [rsp + ymm12 * 8 + 0xFFFF8] ;62b2fd49908ce4f8ff0f00
vpgatherdq zmm1{k1}, [r14 + ymm5 * 8 + 0xFFFF8] ;62d2fd49908ceef8ff0f00
vpgatherdq zmm2{k2}, [rax + ymm0 * 1  + 0x0] ;62f2fd4a901400
vpgatherdq zmm2{k2}, [rax + ymm0 + 0xFFFF] ;62f2fd4a909400ffff0000
vpgatherdq zmm2{k2}, [r15 + ymm15 + 0xFFFF] ;6292fd4a90943fffff0000
vpgatherdq zmm2{k2}, [rax + ymm31 + 0xFFFF] ;62b2fd42909438ffff0000
vpgatherdq zmm2{k2}, [rax + ymm0 * 2 + 0xFFFF2] ;62f2fd4a909440f2ff0f00
vpgatherdq zmm2{k2}, [rax + ymm1 * 4 + 0xFFFF4] ;62f2fd4a909488f4ff0f00
vpgatherdq zmm2{k2}, [rax + ymm15 * 8 + 0xFFFF8] ;62b2fd4a9094f8f8ff0f00
vpgatherdq zmm2{k2}, [rsp + ymm31 * 8 + 0xFFFF8] ;62b2fd429094fcf8ff0f00
vpgatherdq zmm2{k2}, [r15 + ymm18 * 8 + 0xFFFF8] ;62d2fd429094d7f8ff0f00
vpgatherdq zmm2{k2}, [rsp + ymm12 * 8 + 0xFFFF8] ;62b2fd4a9094e4f8ff0f00
vpgatherdq zmm2{k2}, [r14 + ymm5 * 8 + 0xFFFF8] ;62d2fd4a9094eef8ff0f00
vpgatherdq zmm15{k7}, [rax + ymm0 * 1  + 0x0] ;6272fd4f903c00
vpgatherdq zmm15{k7}, [rax + ymm0 + 0xFFFF] ;6272fd4f90bc00ffff0000
vpgatherdq zmm15{k7}, [r15 + ymm15 + 0xFFFF] ;6212fd4f90bc3fffff0000
vpgatherdq zmm15{k7}, [rax + ymm31 + 0xFFFF] ;6232fd4790bc38ffff0000
vpgatherdq zmm15{k7}, [rax + ymm0 * 2 + 0xFFFF2] ;6272fd4f90bc40f2ff0f00
vpgatherdq zmm15{k7}, [rax + ymm1 * 4 + 0xFFFF4] ;6272fd4f90bc88f4ff0f00
vpgatherdq zmm15{k7}, [rax + ymm15 * 8 + 0xFFFF8] ;6232fd4f90bcf8f8ff0f00
vpgatherdq zmm15{k7}, [rsp + ymm31 * 8 + 0xFFFF8] ;6232fd4790bcfcf8ff0f00
vpgatherdq zmm15{k7}, [r15 + ymm18 * 8 + 0xFFFF8] ;6252fd4790bcd7f8ff0f00
vpgatherdq zmm15{k7}, [rsp + ymm12 * 8 + 0xFFFF8] ;6232fd4f90bce4f8ff0f00
vpgatherdq zmm15{k7}, [r14 + ymm5 * 8 + 0xFFFF8] ;6252fd4f90bceef8ff0f00
vpgatherqd xmm1{k1}, [xmm1] ;62f27d09910c0d00000000
vpgatherqd xmm2{k2}, [xmm1] ;62f27d0a91140d00000000
vpgatherqd xmm15{k7}, [xmm1] ;62727d0f913c0d00000000
vpgatherqd xmm1{k1}, [ymm1] ;62f27d29910c0d00000000
vpgatherqd xmm2{k2}, [ymm1] ;62f27d2a91140d00000000
vpgatherqd xmm15{k7}, [ymm1] ;62727d2f913c0d00000000
vpgatherqd ymm1{k1}, [zmm1] ;62f27d49910c0d00000000
vpgatherqd ymm2{k2}, [zmm1] ;62f27d4a91140d00000000
vpgatherqd ymm15{k7}, [zmm1] ;62727d4f913c0d00000000
vpgatherqq xmm1{k1}, [xmm1] ;62f2fd09910c0d00000000
vpgatherqq xmm2{k2}, [xmm1] ;62f2fd0a91140d00000000
vpgatherqq xmm15{k7}, [xmm1] ;6272fd0f913c0d00000000
vpgatherqq ymm1{k1}, [ymm1] ;62f2fd29910c0d00000000
vpgatherqq ymm2{k2}, [ymm1] ;62f2fd2a91140d00000000
vpgatherqq ymm15{k7}, [ymm1] ;6272fd2f913c0d00000000
vpgatherqq zmm1{k1}, [zmm1] ;62f2fd49910c0d00000000
vpgatherqq zmm2{k2}, [zmm1] ;62f2fd4a91140d00000000
vpgatherqq zmm15{k7}, [zmm1] ;6272fd4f913c0d00000000
vpmovdb [0x0] {k4}, xmm0 ;62f27e0c31042500000000
vpmovdb [0x0] {k4}, xmm1 ;62f27e0c310c2500000000
vpmovdb [0x0] {k4}, xmm15 ;62727e0c313c2500000000
vpmovdb [0x0] {k4}, xmm31 ;62627e0c313c2500000000
vpmovdb [0x0] {k4}, ymm0 ;62f27e2c31042500000000
vpmovdb [0x0] {k4}, ymm1 ;62f27e2c310c2500000000
vpmovdb [0x0] {k4}, ymm15 ;62727e2c313c2500000000
vpmovdb [0x0] {k4}, ymm31 ;62627e2c313c2500000000
vpmovdb [0x0] {k4}, zmm0 ;62f27e4c31042500000000
vpmovdb [0x0] {k4}, zmm1 ;62f27e4c310c2500000000
vpmovdb [0x0] {k4}, zmm15 ;62727e4c313c2500000000
vpmovdb [0x0] {k4}, zmm31 ;62627e4c313c2500000000
vpmovdw [0x0] {k4}, xmm0 ;62f27e0c33042500000000
vpmovdw [0x0] {k4}, xmm1 ;62f27e0c330c2500000000
vpmovdw [0x0] {k4}, xmm15 ;62727e0c333c2500000000
vpmovdw [0x0] {k4}, xmm31 ;62627e0c333c2500000000
vpmovdw [0x0] {k4}, ymm0 ;62f27e2c33042500000000
vpmovdw [0x0] {k4}, ymm1 ;62f27e2c330c2500000000
vpmovdw [0x0] {k4}, ymm15 ;62727e2c333c2500000000
vpmovdw [0x0] {k4}, ymm31 ;62627e2c333c2500000000
vpmovdw [0x0] {k4}, zmm0 ;62f27e4c33042500000000
vpmovdw [0x0] {k4}, zmm1 ;62f27e4c330c2500000000
vpmovdw [0x0] {k4}, zmm15 ;62727e4c333c2500000000
vpmovdw [0x0] {k4}, zmm31 ;62627e4c333c2500000000
vpmovqb [0x0] {k4}, xmm0 ;62f27e0c32042500000000
vpmovqb [0x0] {k4}, xmm1 ;62f27e0c320c2500000000
vpmovqb [0x0] {k4}, xmm15 ;62727e0c323c2500000000
vpmovqb [0x0] {k4}, xmm31 ;62627e0c323c2500000000
vpmovqb [0x0] {k4}, ymm0 ;62f27e2c32042500000000
vpmovqb [0x0] {k4}, ymm1 ;62f27e2c320c2500000000
vpmovqb [0x0] {k4}, ymm15 ;62727e2c323c2500000000
vpmovqb [0x0] {k4}, ymm31 ;62627e2c323c2500000000
vpmovqb [0x0] {k4}, zmm0 ;62f27e4c32042500000000
vpmovqb [0x0] {k4}, zmm1 ;62f27e4c320c2500000000
vpmovqb [0x0] {k4}, zmm15 ;62727e4c323c2500000000
vpmovqb [0x0] {k4}, zmm31 ;62627e4c323c2500000000
vpmovqd [0x0] {k4}, xmm0 ;62f27e0c35042500000000
vpmovqd [0x0] {k4}, xmm1 ;62f27e0c350c2500000000
vpmovqd [0x0] {k4}, xmm15 ;62727e0c353c2500000000
vpmovqd [0x0] {k4}, xmm31 ;62627e0c353c2500000000
vpmovqd [0x0] {k4}, ymm0 ;62f27e2c35042500000000
vpmovqd [0x0] {k4}, ymm1 ;62f27e2c350c2500000000
vpmovqd [0x0] {k4}, ymm15 ;62727e2c353c2500000000
vpmovqd [0x0] {k4}, ymm31 ;62627e2c353c2500000000
vpmovqd [0x0] {k4}, zmm0 ;62f27e4c35042500000000
vpmovqd [0x0] {k4}, zmm1 ;62f27e4c350c2500000000
vpmovqd [0x0] {k4}, zmm15 ;62727e4c353c2500000000
vpmovqd [0x0] {k4}, zmm31 ;62627e4c353c2500000000
vpmovqw [0x0] {k4}, xmm0 ;62f27e0c34042500000000
vpmovqw [0x0] {k4}, xmm1 ;62f27e0c340c2500000000
vpmovqw [0x0] {k4}, xmm15 ;62727e0c343c2500000000
vpmovqw [0x0] {k4}, xmm31 ;62627e0c343c2500000000
vpmovqw [0x0] {k4}, ymm0 ;62f27e2c34042500000000
vpmovqw [0x0] {k4}, ymm1 ;62f27e2c340c2500000000
vpmovqw [0x0] {k4}, ymm15 ;62727e2c343c2500000000
vpmovqw [0x0] {k4}, ymm31 ;62627e2c343c2500000000
vpmovqw [0x0] {k4}, zmm0 ;62f27e4c34042500000000
vpmovqw [0x0] {k4}, zmm1 ;62f27e4c340c2500000000
vpmovqw [0x0] {k4}, zmm15 ;62727e4c343c2500000000
vpmovqw [0x0] {k4}, zmm31 ;62627e4c343c2500000000
vpmovsdb [0x0] {k4}, xmm0 ;62f27e0c21042500000000
vpmovsdb [0x0] {k4}, xmm1 ;62f27e0c210c2500000000
vpmovsdb [0x0] {k4}, xmm15 ;62727e0c213c2500000000
vpmovsdb [0x0] {k4}, xmm31 ;62627e0c213c2500000000
vpmovsdb [0x0] {k4}, ymm0 ;62f27e2c21042500000000
vpmovsdb [0x0] {k4}, ymm1 ;62f27e2c210c2500000000
vpmovsdb [0x0] {k4}, ymm15 ;62727e2c213c2500000000
vpmovsdb [0x0] {k4}, ymm31 ;62627e2c213c2500000000
vpmovsdb [0x0] {k4}, zmm0 ;62f27e4c21042500000000
vpmovsdb [0x0] {k4}, zmm1 ;62f27e4c210c2500000000
vpmovsdb [0x0] {k4}, zmm15 ;62727e4c213c2500000000
vpmovsdb [0x0] {k4}, zmm31 ;62627e4c213c2500000000
vpmovsdw [0x0] {k4}, xmm0 ;62f27e0c23042500000000
vpmovsdw [0x0] {k4}, xmm1 ;62f27e0c230c2500000000
vpmovsdw [0x0] {k4}, xmm15 ;62727e0c233c2500000000
vpmovsdw [0x0] {k4}, xmm31 ;62627e0c233c2500000000
vpmovsdw [0x0] {k4}, ymm0 ;62f27e2c23042500000000
vpmovsdw [0x0] {k4}, ymm1 ;62f27e2c230c2500000000
vpmovsdw [0x0] {k4}, ymm15 ;62727e2c233c2500000000
vpmovsdw [0x0] {k4}, ymm31 ;62627e2c233c2500000000
vpmovsdw [0x0] {k4}, zmm0 ;62f27e4c23042500000000
vpmovsdw [0x0] {k4}, zmm1 ;62f27e4c230c2500000000
vpmovsdw [0x0] {k4}, zmm15 ;62727e4c233c2500000000
vpmovsdw [0x0] {k4}, zmm31 ;62627e4c233c2500000000
vpmovsqb [0x0] {k4}, xmm0 ;62f27e0c22042500000000
vpmovsqb [0x0] {k4}, xmm1 ;62f27e0c220c2500000000
vpmovsqb [0x0] {k4}, xmm15 ;62727e0c223c2500000000
vpmovsqb [0x0] {k4}, xmm31 ;62627e0c223c2500000000
vpmovsqb [0x0] {k4}, ymm0 ;62f27e2c22042500000000
vpmovsqb [0x0] {k4}, ymm1 ;62f27e2c220c2500000000
vpmovsqb [0x0] {k4}, ymm15 ;62727e2c223c2500000000
vpmovsqb [0x0] {k4}, ymm31 ;62627e2c223c2500000000
vpmovsqb [0x0] {k4}, zmm0 ;62f27e4c22042500000000
vpmovsqb [0x0] {k4}, zmm1 ;62f27e4c220c2500000000
vpmovsqb [0x0] {k4}, zmm15 ;62727e4c223c2500000000
vpmovsqb [0x0] {k4}, zmm31 ;62627e4c223c2500000000
vpmovsqd [0x0] {k4}, xmm0 ;62f27e0c25042500000000
vpmovsqd [0x0] {k4}, xmm1 ;62f27e0c250c2500000000
vpmovsqd [0x0] {k4}, xmm15 ;62727e0c253c2500000000
vpmovsqd [0x0] {k4}, xmm31 ;62627e0c253c2500000000
vpmovsqd [0x0] {k4}, ymm0 ;62f27e2c25042500000000
vpmovsqd [0x0] {k4}, ymm1 ;62f27e2c250c2500000000
vpmovsqd [0x0] {k4}, ymm15 ;62727e2c253c2500000000
vpmovsqd [0x0] {k4}, ymm31 ;62627e2c253c2500000000
vpmovsqd [0x0] {k4}, zmm0 ;62f27e4c25042500000000
vpmovsqd [0x0] {k4}, zmm1 ;62f27e4c250c2500000000
vpmovsqd [0x0] {k4}, zmm15 ;62727e4c253c2500000000
vpmovsqd [0x0] {k4}, zmm31 ;62627e4c253c2500000000
vpmovsqw [0x0] {k4}, xmm0 ;62f27e0c24042500000000
vpmovsqw [0x0] {k4}, xmm1 ;62f27e0c240c2500000000
vpmovsqw [0x0] {k4}, xmm15 ;62727e0c243c2500000000
vpmovsqw [0x0] {k4}, xmm31 ;62627e0c243c2500000000
vpmovsqw [0x0] {k4}, ymm0 ;62f27e2c24042500000000
vpmovsqw [0x0] {k4}, ymm1 ;62f27e2c240c2500000000
vpmovsqw [0x0] {k4}, ymm15 ;62727e2c243c2500000000
vpmovsqw [0x0] {k4}, ymm31 ;62627e2c243c2500000000
vpmovsqw [0x0] {k4}, zmm0 ;62f27e4c24042500000000
vpmovsqw [0x0] {k4}, zmm1 ;62f27e4c240c2500000000
vpmovsqw [0x0] {k4}, zmm15 ;62727e4c243c2500000000
vpmovsqw [0x0] {k4}, zmm31 ;62627e4c243c2500000000
vpmovusdb [0x0] {k4}, xmm0 ;62f27e0c11042500000000
vpmovusdb [0x0] {k4}, xmm1 ;62f27e0c110c2500000000
vpmovusdb [0x0] {k4}, xmm15 ;62727e0c113c2500000000
vpmovusdb [0x0] {k4}, xmm31 ;62627e0c113c2500000000
vpmovusdb [0x0] {k4}, ymm0 ;62f27e2c11042500000000
vpmovusdb [0x0] {k4}, ymm1 ;62f27e2c110c2500000000
vpmovusdb [0x0] {k4}, ymm15 ;62727e2c113c2500000000
vpmovusdb [0x0] {k4}, ymm31 ;62627e2c113c2500000000
vpmovusdb [0x0] {k4}, zmm0 ;62f27e4c11042500000000
vpmovusdb [0x0] {k4}, zmm1 ;62f27e4c110c2500000000
vpmovusdb [0x0] {k4}, zmm15 ;62727e4c113c2500000000
vpmovusdb [0x0] {k4}, zmm31 ;62627e4c113c2500000000
vpmovusdw [0x0] {k4}, xmm0 ;62f27e0c13042500000000
vpmovusdw [0x0] {k4}, xmm1 ;62f27e0c130c2500000000
vpmovusdw [0x0] {k4}, xmm15 ;62727e0c133c2500000000
vpmovusdw [0x0] {k4}, xmm31 ;62627e0c133c2500000000
